rosbagTimestamp,linear,x,y,z,angular,x,y,z
2157083000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2157127000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2157171000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2157214000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2157243000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2157281000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2157320000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2157363000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2157402000000,,0.4,0.0,0.0,,0.0,0.0,-0.0191011969
2157418000000,,0.4,0.0,0.0,,0.0,0.0,-0.105909399688
2157435000000,,0.4,0.0,0.0,,0.0,0.0,-0.166675150394
2157451000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2157467000000,,0.4,0.0,0.0,,0.0,0.0,-0.253483355045
2157483000000,,0.4,0.0,0.0,,0.0,0.0,-0.26216417551
2157519000000,,0.4,0.0,0.0,,0.0,0.0,-0.270844995975
2157562000000,,0.4,0.0,0.0,,0.0,0.0,-0.270844995975
2157584000000,,0.4,0.0,0.0,,0.0,0.0,-0.314249098301
2157603000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2157620000000,,0.4,0.0,0.0,,0.0,0.0,-0.522588789463
2157637000000,,0.4,0.0,0.0,,0.0,0.0,-0.592035353184
2157653000000,,0.4,0.0,0.0,,0.0,0.0,-0.678843557835
2157669000000,,0.4,0.0,0.0,,0.0,0.0,-0.73960930109
2157684000000,,0.4,0.0,0.0,,0.0,0.0,-0.800375044346
2157726000000,,0.4,0.0,0.0,,0.0,0.0,-0.800375044346
2157764000000,,0.4,0.0,0.0,,0.0,0.0,-0.809055864811
2157805000000,,0.4,0.0,0.0,,0.0,0.0,-0.809055864811
2157846000000,,0.4,0.0,0.0,,0.0,0.0,-0.809055864811
2157888000000,,0.4,0.0,0.0,,0.0,0.0,-0.809055864811
2157928000000,,0.4,0.0,0.0,,0.0,0.0,-0.809055864811
2157969000000,,0.4,0.0,0.0,,0.0,0.0,-0.809055864811
2158009000000,,0.4,0.0,0.0,,0.0,0.0,-0.809055864811
2158050000000,,0.4,0.0,0.0,,0.0,0.0,-0.809055864811
2158075000000,,0.4,0.0,0.0,,0.0,0.0,-0.357653200626
2158090000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158130000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158172000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158214000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158256000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158298000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158340000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158381000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158403000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158423000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158439000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158455000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158471000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2158487000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158529000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2158539000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2158570000000,,0.4,0.0,0.0,,0.0,0.0,0.0104203755036
2158586000000,,0.4,0.0,0.0,,0.0,0.0,0.0538244768977
2158628000000,,0.4,0.0,0.0,,0.0,0.0,0.0538244768977
2158638000000,,0.4,0.0,0.0,,0.0,0.0,0.0625052973628
2158655000000,,0.4,0.0,0.0,,0.0,0.0,0.131951868534
2158671000000,,0.4,0.0,0.0,,0.0,0.0,0.157994329929
2158687000000,,0.4,0.0,0.0,,0.0,0.0,0.253483355045
2158703000000,,0.4,0.0,0.0,,0.0,0.0,0.340291559696
2158723000000,,0.4,0.0,0.0,,0.0,0.0,0.383695662022
2158739000000,,0.4,0.0,0.0,,0.0,0.0,0.479184687138
2158756000000,,0.4,0.0,0.0,,0.0,0.0,0.548631250858
2158772000000,,0.4,0.0,0.0,,0.0,0.0,0.592035353184
2158788000000,,0.4,0.0,0.0,,0.0,0.0,0.626758635044
2158804000000,,0.4,0.0,0.0,,0.0,0.0,0.661481916904
2158823000000,,0.4,0.0,0.0,,0.0,0.0,0.70488601923
2158840000000,,0.4,0.0,0.0,,0.0,0.0,0.748290121555
2158856000000,,0.4,0.0,0.0,,0.0,0.0,0.800375044346
2158872000000,,0.4,0.0,0.0,,0.0,0.0,0.835098326206
2158889000000,,0.4,0.0,0.0,,0.0,0.0,0.843779146671
2158923000000,,0.4,0.0,0.0,,0.0,0.0,0.895864069462
2158941000000,,0.4,0.0,0.0,,0.0,0.0,0.930587351322
2158957000000,,0.4,0.0,0.0,,0.0,0.0,0.947948992252
2158973000000,,0.4,0.0,0.0,,0.0,0.0,0.956629812717
2159016000000,,0.4,0.0,0.0,,0.0,0.0,0.956629812717
2159059000000,,0.4,0.0,0.0,,0.0,0.0,0.956629812717
2159102000000,,0.4,0.0,0.0,,0.0,0.0,0.956629812717
2159109000000,,0.4,0.0,0.0,,0.0,0.0,0.973991453648
2159143000000,,0.4,0.0,0.0,,0.0,0.0,0.982672274113
2159184000000,,0.4,0.0,0.0,,0.0,0.0,0.982672274113
2159194000000,,0.4,0.0,0.0,,0.0,0.0,0.930587351322
2159210000000,,0.4,0.0,0.0,,0.0,0.0,0.548631250858
2159226000000,,0.4,0.0,0.0,,0.0,0.0,0.114590220153
2159243000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159284000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159326000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159368000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159406000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159450000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159493000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159537000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159580000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159623000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159663000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159707000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159749000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159793000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159837000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159882000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159923000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2159966000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160010000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160050000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160090000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160134000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160177000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160220000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160262000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160303000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160344000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160388000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160433000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160479000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160523000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160566000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160610000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160654000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160696000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160739000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160779000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160795000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160838000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160880000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160896000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160912000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160929000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2160945000000,,0.4,0.0,0.0,,0.0,0.0,0.0451436564326
2160963000000,,0.4,0.0,0.0,,0.0,0.0,0.105909399688
2160981000000,,0.4,0.0,0.0,,0.0,0.0,0.157994329929
2160998000000,,0.4,0.0,0.0,,0.0,0.0,0.218760073185
2161014000000,,0.4,0.0,0.0,,0.0,0.0,0.26216417551
2161030000000,,0.4,0.0,0.0,,0.0,0.0,0.288206636906
2161046000000,,0.4,0.0,0.0,,0.0,0.0,0.340291559696
2161063000000,,0.4,0.0,0.0,,0.0,0.0,0.392376482487
2161083000000,,0.4,0.0,0.0,,0.0,0.0,0.401057302952
2161123000000,,0.4,0.0,0.0,,0.0,0.0,0.401057302952
2161132000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2161175000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2161219000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2161254000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2161299000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2161343000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2161387000000,,0.4,0.0,0.0,,0.0,0.0,0.322929918766
2161404000000,,0.4,0.0,0.0,,0.0,0.0,0.22744089365
2161423000000,,0.4,0.0,0.0,,0.0,0.0,0.105909399688
2161442000000,,0.4,0.0,0.0,,0.0,0.0,0.0364628359675
2161459000000,,0.4,0.0,0.0,,0.0,0.0,0.0104203755036
2161503000000,,0.4,0.0,0.0,,0.0,0.0,0.0104203755036
2161512000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161558000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161603000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161646000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161691000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161736000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161780000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161823000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161869000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161914000000,,0.4,0.0,0.0,,0.0,0.0,0.00173955503851
2161923000000,,0.4,0.0,0.0,,0.0,0.0,0.079866938293
2161941000000,,0.4,0.0,0.0,,0.0,0.0,0.21007925272
2161958000000,,0.4,0.0,0.0,,0.0,0.0,0.270844995975
2161976000000,,0.4,0.0,0.0,,0.0,0.0,0.314249098301
2161993000000,,0.4,0.0,0.0,,0.0,0.0,0.348972380161
2162011000000,,0.4,0.0,0.0,,0.0,0.0,0.375014841557
2162027000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2162044000000,,0.4,0.0,0.0,,0.0,0.0,0.487865507603
2162063000000,,0.4,0.0,0.0,,0.0,0.0,0.522588789463
2162080000000,,0.4,0.0,0.0,,0.0,0.0,0.531269609928
2162120000000,,0.4,0.0,0.0,,0.0,0.0,0.531269609928
2162127000000,,0.4,0.0,0.0,,0.0,0.0,0.592035353184
2162144000000,,0.4,0.0,0.0,,0.0,0.0,0.618077814579
2162163000000,,0.4,0.0,0.0,,0.0,0.0,0.644120275974
2162180000000,,0.4,0.0,0.0,,0.0,0.0,0.6875243783
2162196000000,,0.4,0.0,0.0,,0.0,0.0,0.713566839695
2162213000000,,0.4,0.0,0.0,,0.0,0.0,0.730928480625
2162256000000,,0.4,0.0,0.0,,0.0,0.0,0.730928480625
2162300000000,,0.4,0.0,0.0,,0.0,0.0,0.730928480625
2162343000000,,0.4,0.0,0.0,,0.0,0.0,0.730928480625
2162387000000,,0.4,0.0,0.0,,0.0,0.0,0.730928480625
2162432000000,,0.4,0.0,0.0,,0.0,0.0,0.730928480625
2162441000000,,0.4,0.0,0.0,,0.0,0.0,0.574673712254
2162459000000,,0.4,0.0,0.0,,0.0,0.0,0.531269609928
2162476000000,,0.4,0.0,0.0,,0.0,0.0,0.444461405277
2162494000000,,0.4,0.0,0.0,,0.0,0.0,0.331610739231
2162511000000,,0.4,0.0,0.0,,0.0,0.0,0.21007925272
2162529000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162545000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162589000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162633000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162678000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162721000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162761000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162804000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162851000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162897000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162943000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2162985000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163022000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163039000000,,0.4,0.0,0.0,,0.0,0.0,0.140632688999
2163057000000,,0.4,0.0,0.0,,0.0,0.0,0.296887457371
2163074000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2163091000000,,0.4,0.0,0.0,,0.0,0.0,0.539950430393
2163109000000,,0.4,0.0,0.0,,0.0,0.0,0.592035353184
2163126000000,,0.4,0.0,0.0,,0.0,0.0,0.644120275974
2163143000000,,0.4,0.0,0.0,,0.0,0.0,0.661481916904
2163163000000,,0.4,0.0,0.0,,0.0,0.0,0.67016273737
2163205000000,,0.4,0.0,0.0,,0.0,0.0,0.67016273737
2163250000000,,0.4,0.0,0.0,,0.0,0.0,0.67016273737
2163294000000,,0.4,0.0,0.0,,0.0,0.0,0.67016273737
2163337000000,,0.4,0.0,0.0,,0.0,0.0,0.67016273737
2163354000000,,0.4,0.0,0.0,,0.0,0.0,0.678843557835
2163399000000,,0.4,0.0,0.0,,0.0,0.0,0.678843557835
2163443000000,,0.4,0.0,0.0,,0.0,0.0,0.678843557835
2163490000000,,0.4,0.0,0.0,,0.0,0.0,0.678843557835
2163499000000,,0.4,0.0,0.0,,0.0,0.0,0.600716173649
2163517000000,,0.4,0.0,0.0,,0.0,0.0,0.409738123417
2163535000000,,0.4,0.0,0.0,,0.0,0.0,0.348972380161
2163571000000,,0.4,0.0,0.0,,0.0,0.0,0.340291559696
2163589000000,,0.4,0.0,0.0,,0.0,0.0,0.296887457371
2163606000000,,0.4,0.0,0.0,,0.0,0.0,0.288206636906
2163624000000,,0.4,0.0,0.0,,0.0,0.0,0.253483355045
2163643000000,,0.4,0.0,0.0,,0.0,0.0,0.131951868534
2163662000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163680000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163723000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163768000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163803000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163843000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163884000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163927000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163944000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163963000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163980000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2163997000000,,0.4,0.0,0.0,,0.0,0.0,0.079866938293
2164013000000,,0.4,0.0,0.0,,0.0,0.0,0.201398432255
2164030000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2164046000000,,0.4,0.0,0.0,,0.0,0.0,0.314249098301
2164063000000,,0.4,0.0,0.0,,0.0,0.0,0.375014841557
2164083000000,,0.4,0.0,0.0,,0.0,0.0,0.444461405277
2164101000000,,0.4,0.0,0.0,,0.0,0.0,0.513907968998
2164119000000,,0.4,0.0,0.0,,0.0,0.0,0.539950430393
2164136000000,,0.4,0.0,0.0,,0.0,0.0,0.557312071323
2164154000000,,0.4,0.0,0.0,,0.0,0.0,0.592035353184
2164171000000,,0.4,0.0,0.0,,0.0,0.0,0.609396994114
2164217000000,,0.4,0.0,0.0,,0.0,0.0,0.609396994114
2164225000000,,0.4,0.0,0.0,,0.0,0.0,0.696205198765
2164243000000,,0.4,0.0,0.0,,0.0,0.0,0.730928480625
2164261000000,,0.4,0.0,0.0,,0.0,0.0,0.765651762486
2164279000000,,0.4,0.0,0.0,,0.0,0.0,0.791694223881
2164296000000,,0.4,0.0,0.0,,0.0,0.0,0.809055864811
2164341000000,,0.4,0.0,0.0,,0.0,0.0,0.809055864811
2164383000000,,0.4,0.0,0.0,,0.0,0.0,0.809055864811
2164402000000,,0.4,0.0,0.0,,0.0,0.0,0.817736685276
2164444000000,,0.4,0.0,0.0,,0.0,0.0,0.817736685276
2164489000000,,0.4,0.0,0.0,,0.0,0.0,0.817736685276
2164523000000,,0.4,0.0,0.0,,0.0,0.0,0.618077814579
2164543000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2164560000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164600000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164641000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164681000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164715000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164753000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164793000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164837000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164881000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164923000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2164965000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165008000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165051000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165095000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165139000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165180000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165223000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165263000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165305000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165347000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165390000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165431000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165474000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165516000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165559000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165601000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165643000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165683000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165726000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165769000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165812000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165854000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165896000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165940000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2165982000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166023000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166064000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166107000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166149000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166192000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166234000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166277000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166320000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166362000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166403000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166443000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166483000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166524000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166566000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166608000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166651000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166695000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166738000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166781000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166823000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166865000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166908000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166951000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2166995000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167038000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167082000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167123000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167165000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167209000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167252000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167295000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167339000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
