rosbagTimestamp,linear,x,y,z,angular,x,y,z
2167383000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167423000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167466000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167509000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167551000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167594000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167639000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167683000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167728000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167772000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167814000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167856000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167898000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167939000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2167982000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168023000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168063000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168105000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168148000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168192000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168229000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168270000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168311000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168348000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168366000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2168384000000,,0.4,0.0,0.0,,0.0,0.0,0.079866938293
2168403000000,,0.4,0.0,0.0,,0.0,0.0,0.131951868534
2168422000000,,0.4,0.0,0.0,,0.0,0.0,0.157994329929
2168456000000,,0.4,0.0,0.0,,0.0,0.0,0.19271761179
2168472000000,,0.4,0.0,0.0,,0.0,0.0,0.24480253458
2168491000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168536000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168583000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168624000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168668000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168712000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168756000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168799000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168843000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168883000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168915000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168956000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2168997000000,,0.4,0.0,0.0,,0.0,0.0,0.17535597086
2169013000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169030000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169046000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169088000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169131000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169173000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169216000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169258000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169300000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169340000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169380000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169422000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169463000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169503000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169545000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169587000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169629000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169671000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169716000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169760000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169803000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169847000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169893000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2169925000000,,0.4,0.0,0.0,,0.0,0.0,0.0277820173651
2169943000000,,0.4,0.0,0.0,,0.0,0.0,0.157994329929
2169962000000,,0.4,0.0,0.0,,0.0,0.0,0.236121714115
2169979000000,,0.4,0.0,0.0,,0.0,0.0,0.270844995975
2170023000000,,0.4,0.0,0.0,,0.0,0.0,0.270844995975
2170064000000,,0.4,0.0,0.0,,0.0,0.0,0.270844995975
2170083000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2170124000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2170167000000,,0.4,0.0,0.0,,0.0,0.0,0.279525816441
2170203000000,,0.4,0.0,0.0,,0.0,0.0,0.270844995975
2170223000000,,0.4,0.0,0.0,,0.0,0.0,0.26216417551
2170265000000,,0.4,0.0,0.0,,0.0,0.0,0.26216417551
2170275000000,,0.4,0.0,0.0,,0.0,0.0,0.253483355045
2170310000000,,0.4,0.0,0.0,,0.0,0.0,0.24480253458
2170355000000,,0.4,0.0,0.0,,0.0,0.0,0.24480253458
2170399000000,,0.4,0.0,0.0,,0.0,0.0,0.24480253458
2170434000000,,0.4,0.0,0.0,,0.0,0.0,0.418418943882
2170451000000,,0.4,0.0,0.0,,0.0,0.0,0.600716173649
2170469000000,,0.4,0.0,0.0,,0.0,0.0,0.652801096439
2170486000000,,0.4,0.0,0.0,,0.0,0.0,0.73960930109
2170503000000,,0.4,0.0,0.0,,0.0,0.0,0.783013403416
2170523000000,,0.4,0.0,0.0,,0.0,0.0,0.800375044346
2170540000000,,0.4,0.0,0.0,,0.0,0.0,0.809055864811
2170581000000,,0.4,0.0,0.0,,0.0,0.0,0.809055864811
2170623000000,,0.4,0.0,0.0,,0.0,0.0,0.809055864811
2170657000000,,0.4,0.0,0.0,,0.0,0.0,0.809055864811
2170702000000,,0.4,0.0,0.0,,0.0,0.0,0.609396994114
2170719000000,,0.4,0.0,0.0,,0.0,0.0,0.331610739231
2170736000000,,0.4,0.0,0.0,,0.0,0.0,0.0972285792232
2170753000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2170796000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2170839000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2170883000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2170923000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2170964000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171006000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171047000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171089000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171130000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171171000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171214000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171257000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171299000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171342000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171381000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171423000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171439000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171457000000,,0.4,0.0,0.0,,0.0,0.0,-0.184036791325
2171474000000,,0.4,0.0,0.0,,0.0,0.0,-0.19271761179
2171492000000,,0.4,0.0,0.0,,0.0,0.0,-0.218760073185
2171538000000,,0.4,0.0,0.0,,0.0,0.0,-0.218760073185
2171563000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2171606000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2171650000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2171694000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2171737000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2171779000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2171822000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2171863000000,,0.4,0.0,0.0,,0.0,0.0,-0.21007925272
2171889000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171933000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2171976000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172020000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172063000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172103000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172145000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172188000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172231000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172273000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172316000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172360000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172403000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172443000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172485000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172528000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172573000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172617000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172661000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172703000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172748000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172792000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172837000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172881000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172923000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2172967000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173011000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173054000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173096000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173139000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173182000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173223000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173265000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173309000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173333000000,,0.4,0.0,0.0,,0.0,0.0,-0.0538244768977
2173350000000,,0.4,0.0,0.0,,0.0,0.0,-0.166675150394
2173367000000,,0.4,0.0,0.0,,0.0,0.0,-0.296887457371
2173384000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2173428000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2173472000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2173517000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2173561000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2173603000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2173612000000,,0.4,0.0,0.0,,0.0,0.0,-0.357653200626
2173629000000,,0.4,0.0,0.0,,0.0,0.0,-0.279525816441
2173646000000,,0.4,0.0,0.0,,0.0,0.0,-0.22744089365
2173664000000,,0.4,0.0,0.0,,0.0,0.0,-0.0885477587581
2173683000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173726000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173770000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173815000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173859000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173903000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173946000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2173991000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174036000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174081000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174123000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174168000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174212000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174256000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174300000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174343000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174386000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174430000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174474000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174518000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174562000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174604000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174647000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174692000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174736000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174781000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174823000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174867000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174912000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2174959000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175003000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175049000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175094000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175140000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175184000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175230000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175275000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175320000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175361000000,,0.4,0.0,0.0,,0.0,0.0,-0.0711861178279
2175379000000,,0.4,0.0,0.0,,0.0,0.0,-0.19271761179
2175396000000,,0.4,0.0,0.0,,0.0,0.0,-0.296887457371
2175414000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2175459000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2175504000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2175550000000,,0.4,0.0,0.0,,0.0,0.0,-0.392376482487
2175597000000,,0.4,0.0,0.0,,0.0,0.0,-0.331610739231
2175616000000,,0.4,0.0,0.0,,0.0,0.0,-0.17535597086
2175635000000,,0.4,0.0,0.0,,0.0,0.0,-0.0625052973628
2175653000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175700000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175744000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175791000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175837000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175882000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175924000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2175968000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176013000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176058000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176102000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176146000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176192000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176238000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176283000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176330000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176379000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176426000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176473000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176521000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176567000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176614000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176660000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176704000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176750000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176796000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176842000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176886000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176932000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2176978000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177023000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177064000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177109000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177157000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177205000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177254000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177302000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177347000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177394000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177441000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177487000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177535000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177542000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177561000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177580000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177627000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177637000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177684000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177732000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177780000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177827000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177874000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177921000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2177966000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2178013000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2178059000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2178103000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2178123000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2178141000000,,0.4,0.0,0.0,,0.0,0.0,-0.131951868534
2178159000000,,0.4,0.0,0.0,,0.0,0.0,-0.184036791325
2178176000000,,0.4,0.0,0.0,,0.0,0.0,-0.253483355045
2178194000000,,0.4,0.0,0.0,,0.0,0.0,-0.322929918766
2178230000000,,0.4,0.0,0.0,,0.0,0.0,-0.348972380161
2178249000000,,0.4,0.0,0.0,,0.0,0.0,-0.357653200626
2178295000000,,0.4,0.0,0.0,,0.0,0.0,-0.357653200626
2178303000000,,0.4,0.0,0.0,,0.0,0.0,-0.366334021091
2178342000000,,0.4,0.0,0.0,,0.0,0.0,-0.375014841557
2178389000000,,0.4,0.0,0.0,,0.0,0.0,-0.375014841557
2178437000000,,0.4,0.0,0.0,,0.0,0.0,-0.375014841557
2178456000000,,0.4,0.0,0.0,,0.0,0.0,-0.366334021091
2178502000000,,0.4,0.0,0.0,,0.0,0.0,-0.366334021091
2178510000000,,0.4,0.0,0.0,,0.0,0.0,-0.409738123417
2178529000000,,0.4,0.0,0.0,,0.0,0.0,-0.505227148533
2178546000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178593000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178640000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178685000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178732000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178779000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178825000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178872000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178919000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2178963000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2179009000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2179056000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2179102000000,,0.4,0.0,0.0,,0.0,0.0,-0.574673712254
2179120000000,,0.4,0.0,0.0,,0.0,0.0,-0.531269609928
2179138000000,,0.4,0.0,0.0,,0.0,0.0,-0.140632688999
2179156000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2179203000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2179249000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2179297000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2179325000000,,0.4,0.0,0.0,,0.0,0.0,-0.0
2179344000000,,0.4,0.0,0.0,,0.0,0.0,0.0191011969
2179363000000,,0.4,0.0,0.0,,0.0,0.0,0.140632688999
2179382000000,,0.4,0.0,0.0,,0.0,0.0,0.253483355045
2179401000000,,0.4,0.0,0.0,,0.0,0.0,0.375014841557
2179420000000,,0.4,0.0,0.0,,0.0,0.0,0.513907968998
2179438000000,,0.4,0.0,0.0,,0.0,0.0,0.592035353184
2179457000000,,0.4,0.0,0.0,,0.0,0.0,0.67016273737
2179476000000,,0.4,0.0,0.0,,0.0,0.0,0.696205198765
2179515000000,,0.4,0.0,0.0,,0.0,0.0,0.70488601923
2179563000000,,0.4,0.0,0.0,,0.0,0.0,0.70488601923
2179610000000,,0.4,0.0,0.0,,0.0,0.0,0.70488601923
2179659000000,,0.4,0.0,0.0,,0.0,0.0,0.70488601923
2179706000000,,0.4,0.0,0.0,,0.0,0.0,0.70488601923
2179725000000,,0.4,0.0,0.0,,0.0,0.0,0.696205198765
2179744000000,,0.4,0.0,0.0,,0.0,0.0,0.557312071323
2179764000000,,-0.0,0.0,0.0,,0.0,0.0,-0.0
2179783000000,,-0.0,0.0,0.0,,0.0,0.0,-0.0
2179831000000,,-0.0,0.0,0.0,,0.0,0.0,-0.0
2179858000000,,0.0,0.0,0.0,,0.0,0.0,0.0
